id,title,price,currency_id,available_quantity,condition,seller_id,category_id
MLA1990906282,Smart Tv Quint 32 Pulgadas Qt3-32gtv2024 Google Tv Lh,491999,ARS,,new,,MLA1002
MLA1468849207,Smart Tv Quint 32 Pulgadas Qt3-32gtv2024 Hd Led Google Tv,491999,ARS,,new,,MLA1002
MLA1985484562,Smart Tv Quint 32 Pulgadas Qt3-32gtv2024 Hd Led Google Tv Pr,411999,ARS,,new,,MLA1002
MLA1989285260,Tv Smart Quint 32 Pulgadas Qt3-32gtv2024  Hd Google Tv,319990,ARS,,new,,MLA1002
MLA1471704779,Smart Tv Quint 32 Pulgadas Qt3-32gtv2024 Google Tv Lh,299999,ARS,,new,,MLA1002
MLA1989285266,Tv Smart Quint 32 Pulgadas Qt3-32gtv2024 Hd Google Tv,439990,ARS,,new,,MLA1002
MLA1975411588,"Smart Tv Quint 32 Pulgadas, Sistema Operativo Google Tv",299999,ARS,,new,,MLA1002
MLA1471972945,Tv Led Quint 32 Pulgadas Qt3-32gtv2024 Smart Hd Android,399999.99,ARS,,new,,MLA1002
MLA2017508346,Smart Tv Quint 32 Pulgadas Qt3-32gtv2024 Google Tv Lh,331999,ARS,,new,,MLA1002
MLA1990919178,Smart Tv Quint 43 Pulgadas Qt3-43gtv2024 Full Hd Google Tv,513999,ARS,,new,,MLA1002
MLA2003475566,Smart Tv Led Quint 32 Android Qt3-32 Google Tv Netflix Wifi,341999,ARS,,new,,MLA1002
MLA1473636897,Smart Tv Led Quint 32 Android Qt3-32 Google Tv Netflix Cts,431099,ARS,,new,,MLA1002
MLA2003384698,Smart Tv Led Quint 32 Android Qt3-32 Google Tv Netflix Cs,398099,ARS,,new,,MLA1002
MLA1921524308,Control Remoto Para 06-586w21 Quint Tedge Quantic Smart Tv,7700,ARS,,new,,MLA49334
MLA1900692978,Smart Tv Quint 32 Pulgadas Qt2-32android Hd Android,299999,ARS,,new,,MLA1002
MLA2008438812,"Smart Tv Quint 50 Pulgadas, Sistema Operativo Google Tv",592999,ARS,,new,,MLA1002
MLA1985435274,Smart Tv Quint 43 Pulgadas Qt3-43gtv2024 Full Hd Google Tv P,813999,ARS,,new,,MLA1002
MLA1937745112,Smart Tv Quint 32 Pulgadas Qt2-32 Android Hd Android Lh,460999,ARS,,new,,MLA1002
MLA1472609119,"Smart Tv Quint 50 Pulgadas, Sistema Operativo Google Tv",599999,ARS,,new,,MLA1002
MLA1975476788,Smart Tv Quint 43 Pulgadas Sistema Operativo Google Tv,399999,ARS,,new,,MLA1002
MLA1543135358,Smart Tv Quint Qt2-32android Led Hd 32 ,324182,ARS,,new,,MLA1002
MLA2008614710,"Smart Tv Quint 50 Pulgadas, Sistema Operativo Google Tv",653999,ARS,,new,,MLA1002
MLA1543057464,Smart Tv Quint Qt2-32android Led Hd 32 ,395317,ARS,,new,,MLA1002
MLA1460139203,Smart Tv Televisor Quint 32 Pulgadas Android Hd Android,399999.99,ARS,,new,,MLA1002
MLA1464916011,Smart Tv Quint 32 Pulgadas Hd Android Tv,451499,ARS,,new,,MLA1002
MLA1941612042,Smart Tv 32 Pulgadas Hd Quint Qt2-32android,299999,ARS,,new,,MLA1002
MLA1476226219,Smart Tv Quint 43 Full Hd Led Google Tv ! Oportunidad,300000,ARS,,used,,MLA1002
MLA1452853739,Smart Tv Quint 32  Qt2-32  Hd Pantalla Rota Funcionando,185000,ARS,,used,,MLA1002
MLA1469241977,Televisor Samsung De 32 Pulgadas Smart Varios  Pantalla Rota,59000,ARS,,used,,MLA1002
MLA1470680889,Smart Tv Quint 32 Pulgadas Qt2-32android Hd Android,250000,ARS,,used,,MLA1002
MLA1990906282,Smart Tv Quint 32 Pulgadas Qt3-32gtv2024 Google Tv Lh,491999,ARS,,new,,MLA1002
MLA1468849207,Smart Tv Quint 32 Pulgadas Qt3-32gtv2024 Hd Led Google Tv,491999,ARS,,new,,MLA1002
MLA1985484562,Smart Tv Quint 32 Pulgadas Qt3-32gtv2024 Hd Led Google Tv Pr,411999,ARS,,new,,MLA1002
MLA1989285260,Tv Smart Quint 32 Pulgadas Qt3-32gtv2024  Hd Google Tv,319990,ARS,,new,,MLA1002
MLA1471704779,Smart Tv Quint 32 Pulgadas Qt3-32gtv2024 Google Tv Lh,299999,ARS,,new,,MLA1002
MLA1989285266,Tv Smart Quint 32 Pulgadas Qt3-32gtv2024 Hd Google Tv,439990,ARS,,new,,MLA1002
MLA1975411588,"Smart Tv Quint 32 Pulgadas, Sistema Operativo Google Tv",299999,ARS,,new,,MLA1002
MLA1471972945,Tv Led Quint 32 Pulgadas Qt3-32gtv2024 Smart Hd Android,399999.99,ARS,,new,,MLA1002
MLA2017508346,Smart Tv Quint 32 Pulgadas Qt3-32gtv2024 Google Tv Lh,331999,ARS,,new,,MLA1002
MLA1990919178,Smart Tv Quint 43 Pulgadas Qt3-43gtv2024 Full Hd Google Tv,513999,ARS,,new,,MLA1002
MLA2003475566,Smart Tv Led Quint 32 Android Qt3-32 Google Tv Netflix Wifi,341999,ARS,,new,,MLA1002
MLA1473636897,Smart Tv Led Quint 32 Android Qt3-32 Google Tv Netflix Cts,431099,ARS,,new,,MLA1002
MLA2003384698,Smart Tv Led Quint 32 Android Qt3-32 Google Tv Netflix Cs,398099,ARS,,new,,MLA1002
MLA1921524308,Control Remoto Para 06-586w21 Quint Tedge Quantic Smart Tv,7700,ARS,,new,,MLA49334
MLA1900692978,Smart Tv Quint 32 Pulgadas Qt2-32android Hd Android,299999,ARS,,new,,MLA1002
MLA2008438812,"Smart Tv Quint 50 Pulgadas, Sistema Operativo Google Tv",592999,ARS,,new,,MLA1002
MLA1985435274,Smart Tv Quint 43 Pulgadas Qt3-43gtv2024 Full Hd Google Tv P,813999,ARS,,new,,MLA1002
MLA1937745112,Smart Tv Quint 32 Pulgadas Qt2-32 Android Hd Android Lh,460999,ARS,,new,,MLA1002
MLA1472609119,"Smart Tv Quint 50 Pulgadas, Sistema Operativo Google Tv",599999,ARS,,new,,MLA1002
MLA1975476788,Smart Tv Quint 43 Pulgadas Sistema Operativo Google Tv,399999,ARS,,new,,MLA1002
MLA1543135358,Smart Tv Quint Qt2-32android Led Hd 32 ,324182,ARS,,new,,MLA1002
MLA2008614710,"Smart Tv Quint 50 Pulgadas, Sistema Operativo Google Tv",653999,ARS,,new,,MLA1002
MLA1543057464,Smart Tv Quint Qt2-32android Led Hd 32 ,395317,ARS,,new,,MLA1002
MLA1460139203,Smart Tv Televisor Quint 32 Pulgadas Android Hd Android,399999.99,ARS,,new,,MLA1002
MLA1464916011,Smart Tv Quint 32 Pulgadas Hd Android Tv,451499,ARS,,new,,MLA1002
MLA1941612042,Smart Tv 32 Pulgadas Hd Quint Qt2-32android,299999,ARS,,new,,MLA1002
MLA1476226219,Smart Tv Quint 43 Full Hd Led Google Tv ! Oportunidad,300000,ARS,,used,,MLA1002
MLA1452853739,Smart Tv Quint 32  Qt2-32  Hd Pantalla Rota Funcionando,185000,ARS,,used,,MLA1002
MLA1469241977,Televisor Samsung De 32 Pulgadas Smart Varios  Pantalla Rota,59000,ARS,,used,,MLA1002
MLA1470680889,Smart Tv Quint 32 Pulgadas Qt2-32android Hd Android,250000,ARS,,used,,MLA1002
MLA1990906282,Smart Tv Quint 32 Pulgadas Qt3-32gtv2024 Google Tv Lh,491999,ARS,,new,,MLA1002
MLA1468849207,Smart Tv Quint 32 Pulgadas Qt3-32gtv2024 Hd Led Google Tv,491999,ARS,,new,,MLA1002
MLA1985484562,Smart Tv Quint 32 Pulgadas Qt3-32gtv2024 Hd Led Google Tv Pr,411999,ARS,,new,,MLA1002
MLA1989285260,Tv Smart Quint 32 Pulgadas Qt3-32gtv2024  Hd Google Tv,319990,ARS,,new,,MLA1002
MLA1471704779,Smart Tv Quint 32 Pulgadas Qt3-32gtv2024 Google Tv Lh,299999,ARS,,new,,MLA1002
MLA1989285266,Tv Smart Quint 32 Pulgadas Qt3-32gtv2024 Hd Google Tv,439990,ARS,,new,,MLA1002
MLA1975411588,"Smart Tv Quint 32 Pulgadas, Sistema Operativo Google Tv",299999,ARS,,new,,MLA1002
MLA1471972945,Tv Led Quint 32 Pulgadas Qt3-32gtv2024 Smart Hd Android,399999.99,ARS,,new,,MLA1002
MLA2017508346,Smart Tv Quint 32 Pulgadas Qt3-32gtv2024 Google Tv Lh,331999,ARS,,new,,MLA1002
MLA1990919178,Smart Tv Quint 43 Pulgadas Qt3-43gtv2024 Full Hd Google Tv,513999,ARS,,new,,MLA1002
MLA2003475566,Smart Tv Led Quint 32 Android Qt3-32 Google Tv Netflix Wifi,341999,ARS,,new,,MLA1002
MLA1473636897,Smart Tv Led Quint 32 Android Qt3-32 Google Tv Netflix Cts,431099,ARS,,new,,MLA1002
MLA2003384698,Smart Tv Led Quint 32 Android Qt3-32 Google Tv Netflix Cs,398099,ARS,,new,,MLA1002
MLA1921524308,Control Remoto Para 06-586w21 Quint Tedge Quantic Smart Tv,7700,ARS,,new,,MLA49334
MLA1900692978,Smart Tv Quint 32 Pulgadas Qt2-32android Hd Android,299999,ARS,,new,,MLA1002
MLA2008438812,"Smart Tv Quint 50 Pulgadas, Sistema Operativo Google Tv",592999,ARS,,new,,MLA1002
MLA1985435274,Smart Tv Quint 43 Pulgadas Qt3-43gtv2024 Full Hd Google Tv P,813999,ARS,,new,,MLA1002
MLA1937745112,Smart Tv Quint 32 Pulgadas Qt2-32 Android Hd Android Lh,460999,ARS,,new,,MLA1002
MLA1472609119,"Smart Tv Quint 50 Pulgadas, Sistema Operativo Google Tv",599999,ARS,,new,,MLA1002
MLA1975476788,Smart Tv Quint 43 Pulgadas Sistema Operativo Google Tv,399999,ARS,,new,,MLA1002
MLA1543135358,Smart Tv Quint Qt2-32android Led Hd 32 ,324182,ARS,,new,,MLA1002
MLA2008614710,"Smart Tv Quint 50 Pulgadas, Sistema Operativo Google Tv",653999,ARS,,new,,MLA1002
MLA1543057464,Smart Tv Quint Qt2-32android Led Hd 32 ,395317,ARS,,new,,MLA1002
MLA1460139203,Smart Tv Televisor Quint 32 Pulgadas Android Hd Android,399999.99,ARS,,new,,MLA1002
MLA1464916011,Smart Tv Quint 32 Pulgadas Hd Android Tv,451499,ARS,,new,,MLA1002
MLA1941612042,Smart Tv 32 Pulgadas Hd Quint Qt2-32android,299999,ARS,,new,,MLA1002
MLA1476226219,Smart Tv Quint 43 Full Hd Led Google Tv ! Oportunidad,300000,ARS,,used,,MLA1002
MLA1452853739,Smart Tv Quint 32  Qt2-32  Hd Pantalla Rota Funcionando,185000,ARS,,used,,MLA1002
MLA1469241977,Televisor Samsung De 32 Pulgadas Smart Varios  Pantalla Rota,59000,ARS,,used,,MLA1002
MLA1470680889,Smart Tv Quint 32 Pulgadas Qt2-32android Hd Android,250000,ARS,,used,,MLA1002
